epoch,train_loss,val_loss,train_acc,val_acc,precision,recall,f1
50,0.5275138569849785,0.7943339525607594,0.7549019607843137,0.6933333333333334,0.6883207272469019,0.6933333333333334,0.6879970271274619
51,0.5183749473113625,0.8215923370760784,0.7572549019607843,0.7022222222222222,0.7093193105463044,0.7022222222222222,0.7043451944869116
52,0.526961788955527,0.825393369192617,0.7466666666666667,0.6955555555555556,0.6986227167334454,0.6955555555555556,0.6964008401418696
53,0.5302640253847296,0.8261994380307826,0.7588235294117647,0.7,0.6961198384486998,0.7,0.6972308412705764
54,0.49700741764146333,0.7983643889688609,0.7721568627450981,0.7,0.707592052502705,0.7,0.7029450507896339
55,0.519419050889329,0.8030626265364781,0.755686274509804,0.7066666666666667,0.7053223819724481,0.7066666666666667,0.7057837642335995
56,0.5000108956916952,0.80767782855975,0.7658823529411765,0.7044444444444444,0.7045086744126859,0.7044444444444444,0.7041575556138663
57,0.5146735136785477,0.7961846999170488,0.7584313725490196,0.6955555555555556,0.7022586875310061,0.6955555555555556,0.6982673114799856
58,0.4998945383629455,0.7905329541025454,0.7674509803921569,0.7066666666666667,0.7073131526423023,0.7066666666666667,0.7068731542003103
59,0.5091480408155806,0.7843230131752136,0.7666666666666667,0.7088888888888889,0.7068198541708475,0.7088888888888889,0.7076450003059492
60,0.5118010325304767,0.7901823870968401,0.7627450980392156,0.72,0.7181812539018064,0.72,0.7182762913704223
